item_code,item_name,cat_code,cat_name,loss_rate_pct,loss_rate
102900005115168,牛首生菜,1011010101,花叶类,4.39,0.043899999999999995
102900005115199,四川红香椿,1011010101,花叶类,10.46,0.10460000000000001
102900005115625,本地小毛白菜,1011010101,花叶类,0.18,0.0018
102900005115748,白菜苔,1011010101,花叶类,8.78,0.08779999999999999
102900005115762,苋菜,1011010101,花叶类,18.52,0.1852
102900005115779,云南生菜,1011010101,花叶类,15.25,0.1525
102900005115786,竹叶菜,1011010101,花叶类,13.62,0.1362
102900005115793,小白菜,1011010101,花叶类,7.59,0.0759
102900005115816,南瓜尖,1011010101,花叶类,13.46,0.1346
102900005115823,上海青,1011010101,花叶类,14.43,0.14429999999999998
102900005115854,萝卜叶,1011010101,花叶类,5.35,0.0535
102900005115861,牛首油菜,1011010101,花叶类,12.17,0.1217
102900005115878,茼蒿,1011010101,花叶类,6.27,0.06269999999999999
102900005115885,蔡甸藜蒿,1011010101,花叶类,0.47,0.004699999999999999
102900005115908,菜心,1011010101,花叶类,13.7,0.13699999999999998
102900005115946,木耳菜,1011010101,花叶类,7.61,0.0761
102900005115960,大白菜,1011010101,花叶类,22.27,0.2227
102900005115977,豌豆尖,1011010101,花叶类,8.36,0.0836
102900005115984,云南油麦菜,1011010101,花叶类,12.81,0.1281
102900005116639,马齿苋,1011010101,花叶类,11.78,0.11779999999999999
102900005116776,本地菠菜,1011010101,花叶类,10.46,0.10460000000000001
102900005116790,黄心菜(1),1011010101,花叶类,10.64,0.10640000000000001
102900005116806,黑油菜,1011010101,花叶类,0.1,0.001
102900005118572,本地上海青,1011010101,花叶类,11.99,0.1199
102900005118817,菠菜,1011010101,花叶类,18.51,0.18510000000000001
102900005118831,娃娃菜,1011010101,花叶类,2.48,0.0248
102900005119975,红薯尖,1011010101,花叶类,8.42,0.0842
102900005122654,枝江红菜苔,1011010101,花叶类,11.38,0.11380000000000001
102900005128748,黄花菜,1011010101,花叶类,16.89,0.1689
102900011000175,快菜,1011010101,花叶类,20.38,0.20379999999999998
102900011000571,随州泡泡青,1011010101,花叶类,12.2,0.122
102900011002414,田七,1011010101,花叶类,16.95,0.16949999999999998
